,user,Clase,degree,betweenness,eigenvector,pagerank,Cws
2,1329815581302853632,0,1.0,0.0,0.002808734185523898,7.943073901465066e-06,0.0
4,811607948,0,5.0,0.0,0.0031723455687192002,1.932832742784303e-05,0.4
5,405924380,0,72.0,101575.1781467711,0.00703072817961615,0.00024304792291315918,0.04655712050078247
6,811960507829800960,0,7.0,0.0,0.0002603760883155735,3.083324888041045e-05,0.0
7,3108851163,0,41.0,84006.57990474261,0.005029246791124877,0.00013527253670539142,0.05609756097560976
8,34811840,0,1.0,0.0,8.43890354943007e-05,6.760094294026091e-06,0.0
9,145493922,0,146.0,5647.282356376208,0.010654070358171144,0.0005054220125136527,0.02947567312234294
11,156054222,0,16.0,0.0,0.004697883235247273,6.157597670793136e-05,0.18333333333333332
12,161859001,0,6.0,4694.022010481212,0.003051719145779801,2.2798656814371342e-05,0.13333333333333333
13,927377684224708608,0,21.0,149480.51121872978,0.004523350341276033,7.002457357505086e-05,0.11904761904761904
14,960475608873684992,0,38.0,0.0,0.0044435796616025215,0.00013304573805444903,0.07112375533428165
15,290671142,0,15.0,0.0,0.004518420097862462,5.5690111149239197e-05,0.06666666666666667
16,2585749633,0,30.0,23557.727623093644,0.00429272591058999,0.00010008668329949793,0.07816091954022988
17,1340629915176226825,0,8.0,0.0,0.003280085780716062,3.0064242913646553e-05,0.25
20,4531354456,0,2.0,0.0,0.001046585052954894,1.0420009740456678e-05,0.0
21,141508805,0,20.0,137934.50907408528,0.0009936927056619668,6.96221132739916e-05,0.005263157894736842
23,202984292,0,39.0,0.0,0.004958568416002726,0.00012521125485638582,0.058029689608636977
24,1324927863913656321,0,11.0,4694.022010481212,0.0031602812475805438,3.875092152945015e-05,0.12727272727272726
25,1207261773428068354,0,3.0,0.0,0.00012405191448428156,1.8964250831154136e-05,0.0
26,1092059695383281666,0,101.0,1561.4832555718397,0.007389538478289638,0.00033299918507044074,0.02198019801980198
28,2223272358,0,2.0,0.0,3.902563832930273e-05,1.0218852681503157e-05,0.0
30,62979727,0,21.0,9867.582382129624,0.003962615920667567,6.640414953575801e-05,0.09523809523809523
31,464068963,0,1.0,0.0,0.002808734185523898,7.943073901465066e-06,0.0
32,252168075,0,8207.0,270336415.4919917,0.2803119177986737,0.041041981532373664,0.0005575333659546084
33,1043343131272462336,0,38.0,55051.52482410454,0.005912823998308411,0.00012999659354896,0.10241820768136557
34,4422267497,0,8.0,23840.22320554565,0.0033375472067932637,2.7924017345436108e-05,0.2857142857142857
36,3102885442,0,11.0,2227.7175734968573,0.0035516845257681433,3.830123977548855e-05,0.16363636363636364
37,35961319,0,70.0,6.518609137097775,0.006859810738594848,0.0002248355802539363,0.07204968944099378
38,43814969,0,134.0,48440.1707500832,0.007628286521185383,0.0005158451280699353,0.013915385478621927
39,213751459,0,6.0,0.0,0.0004671093830300648,2.180391923107217e-05,0.06666666666666667
41,1121417863623917568,0,1.0,0.0,4.758338114346632e-05,7.634621745604364e-06,0.0
43,885711979343687680,0,1.0,0.0,4.1806461622613676e-05,7.0479589160399534e-06,0.0
44,1346497737748078594,0,17.0,4040.1261675705614,0.0039661786239919795,5.326255353915183e-05,0.11764705882352941
46,1111696053416443904,0,1.0,0.0,0.0001541409240387758,6.855537054033656e-06,0.0
48,1337480038627864577,0,15.0,0.0,0.004566187513647186,5.2967250340427414e-05,0.17142857142857143
49,737702585277222912,0,3.0,0.0,0.000181866705788587,1.7482429588687996e-05,0.0
50,1272682283259101185,0,4.0,0.0,0.00032953752478651435,1.5858607222435002e-05,0.0
51,145423533,0,2.0,1096.1091849329182,0.0038008858814451325,1.1956534626247605e-05,0.0
52,1308513159171407880,0,36.0,0.0,0.004534304869435375,0.0001246325140413634,0.05238095238095238
53,2947569093,0,3.0,352.81521798473733,0.00300101776666542,1.3385673911665816e-05,1.0
54,523977958,0,4.0,0.0,0.0038226319414265434,2.0440899895407937e-05,0.0
55,2407572261,0,14.0,1294.0803399911824,0.004404943317575261,5.0228948502903363e-05,0.17582417582417584
57,2249096742,0,14.0,0.0,0.004161934296792645,5.205338948461759e-05,0.07692307692307693
58,2284297460,0,12.0,20134.60799792985,0.0034051615121467225,4.396355372714557e-05,0.16666666666666666
59,999002735520468992,0,47.0,0.0,0.00516286231660872,0.0001662672245567714,0.0545790934320074
60,1290051460810629122,0,4.0,77786.71806119764,0.0002311482196375562,1.8469106043501985e-05,0.0
61,1090029548257857536,0,1.0,117010.69884387868,0.002808734185523898,7.943073901465066e-06,0.0
63,1239291711299428353,0,7.0,4624.543970343623,0.003272442443801059,2.7726065174889288e-05,0.2857142857142857
64,484349869,0,142.0,5.114002146122021,0.009065386215974233,0.00048752824022572054,0.021975826590750175
66,510740590,0,384.0,418420.1002132754,0.02468640910651121,0.0012730068981238669,0.02099651871192341
67,172417422,0,5.0,14.21541514041514,0.004035119745867057,2.06821357073392e-05,0.5
68,1186080397626658816,0,1.0,0.0,5.47384419743842e-05,6.769488728147251e-06,0.0
69,3107864708,0,13.0,0.0,0.003527321928350167,4.6393038996255275e-05,0.14102564102564102
70,2229279600,0,38.0,0.0,0.005644728761332295,0.00012000430626936252,0.10241820768136557
71,1426566756,0,8.0,0.0,0.0031495362362793065,2.9444159755741457e-05,0.25
72,1342088166,0,1.0,0.0,4.70330832513194e-05,6.631132415282043e-06,0.0
73,962815988336119810,0,1.0,32623.88799512878,6.006910496697504e-05,6.798178510904015e-06,0.0
74,152398844,0,5.0,12.454291535210517,0.00037800857383494564,1.7822556232336476e-05,0.0
75,70596691,0,1.0,8462.815969038209,3.7420781980803784e-05,6.704277622575208e-06,0.0
76,1865275226,0,3.0,0.0,0.0001908848415725066,1.165053238112172e-05,0.0
77,1030600807094382592,0,2.0,50.0584679414261,0.00014629564791973404,9.862796170754272e-06,0.0
78,183031741,0,2.0,19.140326282525013,6.106535943760282e-05,1.0812303290206965e-05,0.0
79,145010134,0,88.0,0.0,0.007490485546210391,0.0002791611773032892,0.03912448700410397
80,918893305664098304,0,33.0,44377.468202484066,0.0022872009599876003,0.00010351737079537129,0.022727272727272728
81,140374618,0,2.0,0.0,0.00295263570609556,1.0487189639379039e-05,1.0
82,1180936849,0,12.0,0.0,0.004362030358541731,4.0911081434689865e-05,0.19696969696969696
83,4470440536,0,67.0,9040.822039526947,0.0070430951476547635,0.00020454071855273269,0.05970149253731343
86,542672934,0,1.0,0.0,0.00010794922416029488,6.531585057764091e-06,0.0
87,153552401,0,23.0,12601.399623563444,0.0036465278567217314,8.109098449594055e-05,0.06719367588932806
88,869206764704731136,0,57.0,0.0,0.004692571975970761,0.0001897609369187442,0.02506265664160401
90,1299899337087033345,0,2.0,16518.957915404546,0.0001366284427677387,1.0699698034917837e-05,0.0
91,939907866894401536,0,6.0,2.57111985048997,0.0029401536580745094,2.4687470357931998e-05,0.2
92,886020561989718016,0,7.0,1748.898313343412,0.0004885472413737739,2.3780674574844544e-05,0.0
93,2468581307,0,7.0,0.0,0.000508388982596085,2.5373391744391584e-05,0.047619047619047616
94,2377961704,0,1.0,0.0,7.489441122903473e-05,6.870521482238335e-06,0.0
96,973491850530164736,0,4.0,356004.58558331244,0.0030157414571694284,1.6514565346993027e-05,0.5
97,1272713534078619648,0,134.0,18053.844290052555,0.008580451575837195,0.00046115957065207116,0.01728201099764336
98,1250601378872991745,0,14.0,10858.814078782205,0.0007101465907230678,5.087967070453463e-05,0.06593406593406594
99,1099369944960110592,0,1.0,0.0,0.002808734185523898,7.943073901465066e-06,0.0
100,1399456345,0,36.0,9850.675523497199,0.005263514496303233,0.00011238205567030591,0.08912655971479501
101,2649013430,0,3.0,0.0,0.00011016005496702811,1.3903190705625867e-05,0.0
102,1211089022103064576,0,2.0,0.0,0.00011832669482074715,9.582958485032063e-06,0.0
104,281644571,0,1.0,0.0,0.0001541409240387758,6.855537054033656e-06,0.0
105,135959915,0,10.0,1719.7812265010002,0.0003209302860569204,3.5840549823736774e-05,0.0
107,1231257889945391104,1,1.0,1.1418267843523917,9.771048092835413e-05,9.290386570385443e-06,0.0
108,1212718019849248768,1,7.0,27577.543606679534,0.008125756954984818,3.274874472318415e-05,0.5238095238095238
109,1172610671965548545,1,31.0,3803.454588984774,0.017025627986025065,0.000127839807827894,0.18472906403940886
110,202824848,1,9.0,0.0,0.00827344508757875,4.02180056325573e-05,0.3888888888888889
111,341154704,1,2.0,0.0,0.004775162215307202,1.4715959903846622e-05,0.0
112,2693592596,1,6.0,0.0,0.005856373754720918,3.081039564529325e-05,0.4666666666666667
113,148031006,1,2.0,0.0,0.007095023588122562,1.3436244467243454e-05,0.0
116,378996603,1,5.0,0.0,0.004010515463657982,2.5004089532494902e-05,0.4
117,837186873143488514,1,52.0,172342.41341630416,0.016206253759815877,0.00023050980578396112,0.07164404223227752
118,1002260764747616260,1,1.0,0.0,8.128200623142973e-05,7.919424481112039e-06,0.0
119,1241874768569274368,1,2.0,251494.77536045367,0.003507578953034457,1.2333181575191047e-05,0.0
120,3017809004,1,15.0,0.0,0.007437629895980626,7.436468617609272e-05,0.14285714285714285
121,33524608,1,1.0,10599.99152348427,4.026289387318729e-05,7.896491257425864e-06,0.0
123,2687724840,1,3175.0,3608.7031738237592,0.1795132157477551,0.019908885940622515,0.0007499913172479149
124,60939248,1,6.0,0.0,0.0004415288688851672,3.260199552079322e-05,0.0
125,1014284625592639489,1,53.0,0.0,0.008267428065545574,0.00023003840022141827,0.034107402031930335
126,1351621913446141953,1,9.0,0.0,0.011763094082588705,4.814165610159806e-05,0.3333333333333333
128,1190413307183869954,1,30.0,4618.759159398835,0.00811264116780223,0.000135800339277787,0.09425287356321839
130,3421061763,1,129.0,7616.59154316578,0.028910937922977907,0.0005531298423680027,0.06674165729283839
131,2381191612,1,5.0,0.0,0.0003249168744712794,2.1542657170154976e-05,0.0
132,176605247,1,31.0,1738.1267605307057,0.010603112464570706,0.00014599254769836716,0.11182795698924732
133,1253116205788991489,1,1.0,19956.956743480627,0.0011570428546603122,8.876812386071213e-06,0.0
134,73102744,1,5362.0,0.0,0.3492792141367312,0.03164027188414704,0.0004956570520748125
135,770043118435598337,1,2.0,881.1865358945149,0.0003238609008396595,1.1942089981995066e-05,0.0
136,990727302114930688,1,2.0,0.0,0.0036510818574305116,1.2850554374057137e-05,0.0
137,732703538074226688,1,4.0,0.0,6.766044265961975e-05,2.3746128029985355e-05,0.0
138,180986917,1,17.0,0.0,0.0016359293923142817,7.353389291670431e-05,0.007352941176470588
139,26952449,1,6.0,4.661278191783731,0.008063983372152063,3.1093721798080346e-05,0.3333333333333333
140,1255347170,1,1.0,141.53578238168382,0.0034955611692856336,8.517996580613172e-06,0.0
141,983848121754058752,1,1.0,0.0,0.0012796010460215679,9.966807544338978e-06,0.0
143,1163194886352461824,1,7.0,0.0,0.01008364097103234,3.26158469180373e-05,0.38095238095238093
144,33024510,1,1.0,7.062874458228998,0.0025723475943054464,8.468460744069946e-06,0.0
145,367933714,1,3849.0,0.0,0.257022623138536,0.022553856110753376,0.0008816448800860337
148,146631761,1,7.0,0.0,0.008015429223213135,3.5811031770234745e-05,0.5714285714285714
149,867223140,1,12.0,42604.70317382328,0.008156156679905298,5.4722324302478246e-05,0.22727272727272727
151,441003091,1,4.0,2026.0358400501955,0.0007250364411882369,1.9239785054925727e-05,0.16666666666666666
153,910956876686381058,1,4.0,0.0,0.006204209504415207,2.2499721752211158e-05,0.6666666666666666
155,707321641202814978,1,3.0,0.0,0.00889163908542858,1.8453364021649762e-05,0.3333333333333333
156,992317206,1,10.0,14501.301635865475,0.0028722311679273186,4.676470376554472e-05,0.15555555555555556
157,71009257,1,7.0,109366.68537019023,0.0008880435986604818,3.2840177407581224e-05,0.047619047619047616
158,169360051,1,2.0,0.0,0.00047215616741087016,1.2567129902222036e-05,0.0
159,1349480766749757448,1,1.0,4.921503251134456,0.0025723475943054464,8.468460744069946e-06,0.0
160,539465072,1,6.0,0.0,0.004223048898648497,3.0555527000923506e-05,0.3333333333333333
162,1169225200740831233,1,9.0,3608.7031738237592,0.014303385645705947,4.4250787439327066e-05,0.2777777777777778
163,179669951,1,5.0,0.0,0.00024343204185108802,1.956469521242389e-05,0.0
164,910597284320116738,1,2.0,0.0,0.0018476884003136647,1.3738132510516426e-05,0.0
165,268488742,1,31.0,5453.154890937443,0.016392816304687533,0.0001381443903552453,0.13118279569892474
166,4696317872,1,3.0,0.0,0.005335332188256842,1.7967443848134884e-05,0.3333333333333333
169,1442236609,1,7.0,0.0,0.01097230030109483,3.629887893849874e-05,0.19047619047619047
170,1954572703,1,1.0,6769.330204478515,6.085880888761551e-05,7.88836662181396e-06,0.0
171,1061643374,1,2.0,0.0,0.003786983608151476,1.274381193419475e-05,0.0
177,1345902409692930048,1,7.0,0.0,0.0008043336795880852,3.512856119572906e-05,0.047619047619047616
178,206371045,1,43.0,0.0,0.017464589729849603,0.00018451641810518984,0.09191583610188261
179,2846083090,1,1.0,0.0,4.764087763094135e-05,1.0453928578446897e-05,0.0
180,1136447223628271622,1,5.0,13450.997890294777,0.003554532245643793,3.9494799381102516e-05,0.0
181,312855179,1,1.0,0.0,3.6103050652737535e-05,1.0597895017415447e-05,0.0
182,4160782817,1,126.0,4912.316714576431,0.02559289452853171,0.000550914898505309,0.051534225019669554
183,1354449413414989835,1,6.0,10789.631018175925,0.0006169716219406104,2.658520799515231e-05,0.0
184,1565605044,1,17.0,22349.301471064577,0.0018535950642581628,7.502188393826054e-05,0.022058823529411766
185,1146448109070966784,1,77.0,0.0,0.019477794294187164,0.0003232083350050404,0.07450444292549556
186,210152430,1,18.0,0.0,0.008957754406382584,8.616137674230423e-05,0.17647058823529413
187,332305405,1,23.0,264161.8373866245,0.01289668033424526,0.00010100305468880739,0.2490118577075099
188,997060027147055104,1,2.0,40836.99787439775,7.325499637208613e-05,1.2646120554826666e-05,0.0
190,1183974626,1,8.0,60560.96642778588,0.012995589860332361,3.9332611638219736e-05,0.5
191,15750760,1,1.0,10.45123597510617,0.00011154047392619765,8.339926474838192e-06,0.0
192,882731195834003457,1,1.0,0.0,0.00017886727206300833,7.626178027534186e-06,0.0
193,164350783,1,8.0,26560.32268774435,0.004351051367969414,3.7214257281588734e-05,0.17857142857142858
194,1249892637085237258,1,5.0,0.0,0.0006399204416416132,2.2519317738564425e-05,0.3
